,Multi-Genre All Campaigns ,Modern Day Action Adventure,Modern Day Animal Adventures,Modern Day Conspiracy,Modern Day Law Enforcement,Modern Day Loony Cartoons ,Modern Day Occult / Horror,Modern Day Pulp,Modern Day Reality TV,Modern Day Romantic Comedy,Modern Day Soap Opera ,Modern Day Superhero ,Modern Day Urban Fantasy,Historical 20th Century War ,Historical  Age of Pirates,Historical Ancient China / Japan,Historical Ancient Egypt,Historical Ancient Rome / Greece,Historical Middle Ages,Historical Old West,Historical Steampunk,Historical Stone Age,Fantasy High Fantasy,Fantasy Low Fantasy ,Futuristic Cyberpunk / Biopunk,Futuristic Hard SF,Futuristic Mecha,Futuristic Post Apocalyptic,Futuristic  Soft SF,Futuristic Space Opera
Acrobatics,3,3,3,2,2,3,2,3,3,2,1,3,2,1,2,3,2,2,2,2,2,1,2,2,2,2,2,2,2,3
Administration,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
Animal Training,2,2,2,1,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,3,1,2,2,2,1,1,1,2,1,1
Architecture,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,3,2,2,1,1,1,1,1,2,1,1,1,1,1
Area Knowledge,1,1,3,1,2,2,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1
Artisan,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1
Biological Sciences,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2,2,2
Boating,2,2,1,2,2,1,1,2,2,1,1,1,2,2,3,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2
Burglary,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,—,2,2,2,1,2,2,2,2
Climbing,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1
Computers,2,2,1,3,2,2,2,1,1,3,2,2,2,2,—,—,—,—,—,—,—,—,—,—,3,3,2,1,2,2
Controlled Breathing,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cultural Arts,1,1,1,1,1,1,3,3,1,2,2,1,2,1,1,2,1,3,1,1,2,1,1,1,1,1,1,1,1,1
Demolitions,1,2,1,2,2,3,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,—,1,1,1,1,2,2,1,1
Disguise,2,2,2,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,3
Domestic Arts,1,1,1,1,1,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
Driving,2,3,1,2,3,2,2,2,2,2,2,2,2,3,1,—,—,—,—,—,3,—,—,—,2,2,3,2,2,2
